Value,Label,Association,,
FL,Cascadia,Cascadia,          ,0
FL,Cascadia Evolution,Cascadia Evolution,          ,0
FL,Cascadia Evolution Next Gen,Cascadia Evolution Next Gen,          ,0
FL,Columbia,Columbia,          ,0
FL,Coronado,Coronado,          ,0
FL,M2-106,M2-106,          ,0
FL,M2-112,M2-112,          ,0
GENERIC,Trailer,Trailer,          ,0
HINO,268,268,          ,0
HINO,338,338,          ,0
INTL,Lonestar,Lonestar,          ,0
INTL,LT,LT,          ,0
INTL,Prostar,Prostar,          ,0
INTL,4300,4300,          ,0
INTL,4400,4400,          ,0
INTL,8600,8600,          ,0
KW,T660,T660,          ,0
KW,T680,T680,          ,0
KW,T700,T700,          ,0
KW,T800,T800,          ,0
KW,T880,T880,          ,0
MACK,Anthem,Anthem,          ,0
MACK,CHU613,CHU613,          ,0
MACK,Vision,Vision,          ,0
OTTAWA,YT30,YT30,          ,0
PETE,365,365,          ,0
PETE,389,389,          ,0
PETE,567,567,          ,0
PETE,579,579,          ,0
PETE,587,587,          ,0
VOLVO,61 Sleeper Mid Roof,61 Sleeper Mid Roof,          ,0
VOLVO,VNL 740,VNL 740,          ,0
VOLVO,VNL 300,VNL 300,          ,0
VOLVO,VNL 42T,VNL 42T,          ,0
VOLVO,VNL 430,VNL 430,          ,0
VOLVO,VNL 630,VNL 630,          ,0
VOLVO,VNL 670,VNL 670,          ,0
VOLVO,VNL 730,VNL 730,          ,0
VOLVO,VNL 760,VNL 760,          ,0
VOLVO,VNL 780,VNL 780,          ,0
VOLVO,VNL 860,VNL 860,          ,0
VOLVO,VNM 630,VNM 630,          ,0
VOLVO,VNM 64T-200,VNM 64T-200,          ,0
WSTAR,5700XE,5700XE,          ,0
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
